# Force and moment coefficients
# dragDir      : (1.0000000e+00 0.0000000e+00 0.0000000e+00)
# sideDir      : (0.0000000e+00 0.0000000e+00 -1.0000000e+00)
# liftDir      : (0.0000000e+00 1.0000000e+00 0.0000000e+00)
# rollAxis     : (1.0000000e+00 0.0000000e+00 0.0000000e+00)
# pitchAxis    : (0.0000000e+00 0.0000000e+00 -1.0000000e+00)
# yawAxis      : (0.0000000e+00 1.0000000e+00 0.0000000e+00)
# magUInf      : 7.5000000e-01
# lRef         : 1.0000000e+00
# Aref         : 1.0000000e-02
# CofR         : (0.0000000e+00 0.0000000e+00 0.0000000e+00)
#
# Time         	Cd             	Cd(f)          	Cd(r)          	Cl             	Cl(f)          	Cl(r)          	CmPitch        	CmRoll         	CmYaw          	Cs             	Cs(f)          	Cs(r)          
12049          	6.8310832e-01	3.4726936e-01	3.3583896e-01	-1.1430400e+00	-6.8120009e-01	-4.6183988e-01	-1.0968010e-01	5.7151999e-03	3.4155416e-03	1.4319544e-18	3.4155416e-03	-3.4155416e-03
12050          	6.8293766e-01	3.4718229e-01	3.3575537e-01	-1.1426923e+00	-6.8099096e-01	-4.6170129e-01	-1.0964483e-01	5.7134613e-03	3.4146883e-03	1.4232170e-18	3.4146883e-03	-3.4146883e-03
12051          	6.8272714e-01	3.4707495e-01	3.3565219e-01	-1.1422752e+00	-6.8074900e-01	-4.6152619e-01	-1.0961141e-01	5.7113759e-03	3.4136357e-03	1.4251020e-18	3.4136357e-03	-3.4136357e-03
12052          	6.8247298e-01	3.4694541e-01	3.3552758e-01	-1.1417830e+00	-6.8047273e-01	-4.6131027e-01	-1.0958123e-01	5.7089150e-03	3.4123649e-03	1.4310051e-18	3.4123649e-03	-3.4123649e-03
12053          	6.8217062e-01	3.4679135e-01	3.3537926e-01	-1.1412087e+00	-6.8015982e-01	-4.6104885e-01	-1.0955549e-01	5.7060434e-03	3.4108531e-03	1.4387433e-18	3.4108531e-03	-3.4108531e-03
12054          	6.8181984e-01	3.4661268e-01	3.3520715e-01	-1.1405528e+00	-6.7981176e-01	-4.6074101e-01	-1.0953537e-01	5.7027638e-03	3.4090992e-03	1.4360165e-18	3.4090992e-03	-3.4090992e-03
12055          	6.8142551e-01	3.4641188e-01	3.3501364e-01	-1.1398239e+00	-6.7943281e-01	-4.6039112e-01	-1.0952085e-01	5.6991196e-03	3.4071276e-03	1.4335721e-18	3.4071276e-03	-3.4071276e-03
12056          	6.8099704e-01	3.4619371e-01	3.3480333e-01	-1.1390381e+00	-6.7903016e-01	-4.6000792e-01	-1.0951112e-01	5.6951904e-03	3.4049852e-03	1.4340494e-18	3.4049852e-03	-3.4049852e-03
12057          	6.8054713e-01	3.4596465e-01	3.3458248e-01	-1.1382171e+00	-6.7861344e-01	-4.5960369e-01	-1.0950487e-01	5.6910857e-03	3.4027356e-03	1.4411382e-18	3.4027356e-03	-3.4027356e-03
12058          	6.8008788e-01	3.4573084e-01	3.3435704e-01	-1.1373810e+00	-6.7819104e-01	-4.5918993e-01	-1.0950056e-01	5.6869048e-03	3.4004394e-03	1.4375715e-18	3.4004394e-03	-3.4004394e-03
12059          	6.7962682e-01	3.4549612e-01	3.3413070e-01	-1.1365419e+00	-6.7776813e-01	-4.5877377e-01	-1.0949718e-01	5.6827095e-03	3.3981341e-03	1.4362455e-18	3.3981341e-03	-3.3981341e-03
12060          	6.7916808e-01	3.4526257e-01	3.3390551e-01	-1.1357068e+00	-6.7734764e-01	-4.5835915e-01	-1.0949424e-01	5.6785339e-03	3.3958404e-03	1.4296593e-18	3.3958404e-03	-3.3958404e-03
12061          	6.7870938e-01	3.4502905e-01	3.3368033e-01	-1.1348714e+00	-6.7692758e-01	-4.5794383e-01	-1.0949187e-01	5.6743571e-03	3.3935469e-03	1.4259340e-18	3.3935469e-03	-3.3935469e-03
12062          	6.7824969e-01	3.4479501e-01	3.3345467e-01	-1.1340340e+00	-6.7650780e-01	-4.5752623e-01	-1.0949079e-01	5.6701701e-03	3.3912484e-03	1.4225017e-18	3.3912484e-03	-3.3912484e-03
12063          	6.7778624e-01	3.4455907e-01	3.3322717e-01	-1.1331902e+00	-6.7608750e-01	-4.5710269e-01	-1.0949240e-01	5.6659509e-03	3.3889312e-03	1.4211829e-18	3.3889312e-03	-3.3889312e-03
12064          	6.7731398e-01	3.4431865e-01	3.3299534e-01	-1.1323310e+00	-6.7566422e-01	-4.5666680e-01	-1.0949871e-01	5.6616551e-03	3.3865699e-03	1.4210841e-18	3.3865699e-03	-3.3865699e-03
12065          	6.7683697e-01	3.4407580e-01	3.3276116e-01	-1.1314642e+00	-6.7524290e-01	-4.5622134e-01	-1.0951078e-01	5.6573212e-03	3.3841848e-03	1.4228325e-18	3.3841848e-03	-3.3841848e-03
12066          	6.7634014e-01	3.4382289e-01	3.3251725e-01	-1.1305641e+00	-6.7481119e-01	-4.5575293e-01	-1.0952913e-01	5.6528206e-03	3.3817007e-03	1.4344478e-18	3.3817007e-03	-3.3817007e-03
12067          	6.7581396e-01	3.4355505e-01	3.3225891e-01	-1.1296146e+00	-6.7436188e-01	-4.5525271e-01	-1.0955459e-01	5.6480730e-03	3.3790698e-03	1.4363681e-18	3.3790698e-03	-3.3790698e-03
12068          	6.7524897e-01	3.4326748e-01	3.3198149e-01	-1.1285992e+00	-6.7388638e-01	-4.5471280e-01	-1.0958679e-01	5.6429959e-03	3.3762448e-03	1.4365334e-18	3.3762448e-03	-3.3762448e-03
12069          	6.7463794e-01	3.4295650e-01	3.3168144e-01	-1.1275055e+00	-6.7337703e-01	-4.5412845e-01	-1.0962429e-01	5.6375274e-03	3.3731897e-03	1.4373298e-18	3.3731897e-03	-3.3731897e-03
12070          	6.7397963e-01	3.4262147e-01	3.3135816e-01	-1.1263310e+00	-6.7283140e-01	-4.5349962e-01	-1.0966589e-01	5.6316551e-03	3.3698981e-03	1.4508143e-18	3.3698981e-03	-3.3698981e-03
12071          	6.7327977e-01	3.4226531e-01	3.3101446e-01	-1.1250857e+00	-6.7225428e-01	-4.5283139e-01	-1.0971144e-01	5.6254284e-03	3.3663989e-03	1.4370816e-18	3.3663989e-03	-3.3663989e-03
12072          	6.7255424e-01	3.4189611e-01	3.3065814e-01	-1.1237969e+00	-6.7165924e-01	-4.5213765e-01	-1.0976080e-01	5.6189844e-03	3.3627712e-03	1.4380536e-18	3.3627712e-03	-3.3627712e-03
12073          	6.7178930e-01	3.4150686e-01	3.3028244e-01	-1.1224413e+00	-6.7103535e-01	-4.5140592e-01	-1.0981472e-01	5.6122063e-03	3.3589465e-03	1.4351267e-18	3.3589465e-03	-3.3589465e-03
12074          	6.7102456e-01	3.4111772e-01	3.2990685e-01	-1.1210869e+00	-6.7041585e-01	-4.5067109e-01	-1.0987238e-01	5.6054347e-03	3.3551228e-03	1.4273845e-18	3.3551228e-03	-3.3551228e-03
12075          	6.7027097e-01	3.4073425e-01	3.2953672e-01	-1.1197530e+00	-6.6980996e-01	-4.4994300e-01	-1.0993348e-01	5.5987648e-03	3.3513549e-03	1.4298703e-18	3.3513549e-03	-3.3513549e-03
12076          	6.6953321e-01	3.4035884e-01	3.2917437e-01	-1.1184471e+00	-6.6922117e-01	-4.4922591e-01	-1.0999763e-01	5.5922354e-03	3.3476660e-03	1.4321957e-18	3.3476660e-03	-3.3476660e-03
12077          	6.6881262e-01	3.3999217e-01	3.2882045e-01	-1.1171713e+00	-6.6865028e-01	-4.4852102e-01	-1.1006463e-01	5.5858565e-03	3.3440631e-03	1.4350505e-18	3.3440631e-03	-3.3440631e-03
12078          	6.6810645e-01	3.3963283e-01	3.2847362e-01	-1.1159208e+00	-6.6809523e-01	-4.4782556e-01	-1.1013484e-01	5.5796040e-03	3.3405323e-03	1.4357844e-18	3.3405323e-03	-3.3405323e-03
12079          	6.6740695e-01	3.3927689e-01	3.2813006e-01	-1.1146825e+00	-6.6755060e-01	-4.4713191e-01	-1.1020934e-01	5.5734125e-03	3.3370347e-03	1.4461191e-18	3.3370347e-03	-3.3370347e-03
12080          	6.6669975e-01	3.3891703e-01	3.2778271e-01	-1.1134318e+00	-6.6700308e-01	-4.4642876e-01	-1.1028716e-01	5.5671592e-03	3.3334987e-03	1.4455928e-18	3.3334987e-03	-3.3334987e-03
